2025-05-06 23:38:25 - Thread-1737 (execute) - INFO - itercount: 0
2025-05-06 23:38:25 - Thread-1737 (execute) - INFO - [Self-refine]
Table full name: USFS_FIA.USFS_FIA.POPULATION
Column name: species_scientific_name Type: TEXT 
Column name: tree_grade_code Type: NUMBER 
Column name: net_annual_merchantable_cubicfoot_growth_growingstock_tree_timberland Type: FLOAT 
Column name: aboveground_dry_biomass Type: FLOAT 
Column name: net_annual_merchantable_boardfoot_growth_sawtimber_tree_timberland Type: FLOAT 
Column name: crown_dieback_code Type: NUMBER 
Column name: dia_est_pnwrs Type: TEXT
Column name: damage_severity_1_name Type: TEXT 
Column name: ring_count_inner_2inches_pnwrs Type: TEXT
Column name: volbfscrnet_rmrs Type: TEXT
Column name: compacted_crown_ratio Type: NUMBER 
Column name: mortality_code Type: NUMBER 
Column name: aboveground_carbon Type: FLOAT 
Column name: merchantable_boardfoot_volume_sawtimber_tree_forest_land_removal_purposes Type: FLOAT 
Column name: gst_pnwrs Type: TEXT
Column name: damage_agent_code_2_southern_research_station Type: NUMBER 
Column name: unknown_damage_type_1_pacific_northwest_research_station Type: NUMBER 
Column name: missing_top_cull_field_recorded Type: NUMBER 
Column name: upper_stem_diameter_height Type: NUMBER 
Column name: volcfuppnet_rmrs Type: TEXT
Column name: damage_severity_1 Type: NUMBER 
Column name: standing_dead_code Type: NUMBER 
Column name: species_code Type: NUMBER 
Column name: crown_light_exposure_code_name Type: TEXT 
Column name: tree_class_code_southern_research_station Type: NUMBER 
Column name: gross_boardfoot_volume_sawlog_portion_sawtimber_tree Type: FLOAT 
Column name: damage_agent_code_3 Type: NUMBER 
Column name: calculated_site_index Type: NUMBER 
Column name: tree_class_code Type: NUMBER 
Column name: radgrw_rmrs Type: TEXT
Column name: net_cubicfoot_volume Type: FLOAT 
Column name: crown_dieback_code_name Type: TEXT 
Column name: previous_tree_sequence_number Type: NUMBER 
Column name: actualht_calc_code Type: TEXT
Column name: diameter_check_code Type: NUMBER 
Column name: tree_class_code_rocky_mountain_research_station Type: NUMBER 
Column name: net_cubicfoot_volume_sawlog_portion_sawtimber_tree Type: FLOAT 
Column name: tree_record_number Type: NUMBER 
Column name: previous_periodic_prism_point_tree_number_southern_research_station Type: NUMBER 
Column name: upper_stem_diameter Type: NUMBER 
Column name: crown_density_code Type: NUMBER 
Column name: cull_bf_rough Type: TEXT
Column name: diameter_check_pacific_northwest_research_station Type: NUMBER 
Column name: tree_inventory_year Type: NUMBER 
Column name: sound_cubicfoot_volume_live_tree_forest_land_removal_purposes Type: FLOAT 
Column name: tree_survey_unit_code Type: NUMBER 
Column name: unknown_damage_type_2_pacific_northwest_research_station_name Type: TEXT 
Column name: inc10yr_pnwrs Type: TEXT
Column name: sound_cubicfoot_volume_live_tree_timberland_removal_purposes Type: FLOAT 
Column name: height_method_code_name Type: TEXT 
Column name: cull_bf_rotten_code Type: TEXT
Column name: aboveground_dry_biomass_saplings Type: FLOAT 
Column name: tree_modified_in_instance Type: NUMBER 
Column name: culturally_killed_pnwrs Type: TEXT
Column name: boughs_available_ncrs Type: TEXT
Column name: calculated_centroid_diameter_height Type: FLOAT 
Column name: unique_tree Type: TEXT 
Column name: rough_cull Type: NUMBER 
Column name: damage_location_1 Type: NUMBER 
Column name: damage_agent_code_3_southern_research_station Type: TEXT 
Column name: damage_location_2 Type: NUMBER 
Column name: previous_tree_status_code Type: NUMBER 
Column name: net_annual_sound_cubicfoot_growth_live_tree_timberland Type: FLOAT 
Column name: damage_location_2_name Type: TEXT 
Column name: treecl_code_31_ncrs Type: TEXT
Column name: tree_modified_by Type: NUMBER 
Column name: damage_agent_code_1_southern_research_station Type: NUMBER 
Column name: periodic_annual_growth_removal_mortality_flag Type: TEXT 
Column name: tree_class_code_north_central_research_station_name Type: TEXT 
Column name: prev_agechk_code_rmrs Type: TEXT
Column name: merchantable_cubicfoot_volume_growingstock_tree_forest_land_removal_purposes Type: FLOAT 
Column name: diameter_check_pacific_northwest_research_station_name Type: TEXT 
Column name: mortality_trees_per_acre_per_year_unadjusted Type: FLOAT 
Column name: reconcile_code_name Type: TEXT 
Column name: volcfsawgrs_rmrs Type: TEXT
Column name: mortality_code_name Type: TEXT 
Column name: prev_totage_rmrs Type: TEXT
Column name: actual_centroid_diameter_height Type: FLOAT 
Column name: ring_count_pnwrs Type: TEXT
Column name: diameter_height_code Type: NUMBER 
Column name: inc5yrht_pnwrs Type: TEXT
Column name: leafy_mistletoe_class_code_pacific_northwest_research_station_name Type: TEXT 
Column name: tree_sequence_number Type: NUMBER 
Column name: height_method_code Type: NUMBER 
Column name: sawlog_height Type: NUMBER 
Column name: prev_treecl_code_rmrs Type: TEXT
Column name: belowground_carbon Type: FLOAT 
Column name: tree_phase_2_plot_number Type: NUMBER 
Column name: ht_1yrago_rmrs Type: TEXT
Column name: prev_ht_rmrs Type: TEXT
Column name: volcfsawnet_rmrs Type: TEXT
Column name: dry_biomass_in_the_merchantable_bole Type: FLOAT 
Column name: boardfootcull_soundness Type: NUMBER 
Column name: growth_trees_per_acre_unadjusted Type: FLOAT 
Column name: mortality_year Type: NUMBER 
Column name: damage_agent_3_pacific_northwest_research_station Type: NUMBER 
Column name: damage_location_2_pacific_northwest_research_station_name Type: TEXT 
Column name: dead_cull Type: NUMBER 
Column name: dieback_severity_southern_research_station Type: NUMBER 
Column name: net_annual_merchantable_boardfoot_growth_sawtimber_tree_forest_land Type: FLOAT 
Column name: height_to_diameter_measurement_point Type: FLOAT 
Column name: crown_position_code Type: NUMBER 
Column name: prev_actualht_rmrs Type: TEXT
Column name: root_ht_pnwrs Type: TEXT
Column name: tree_bored_code_pacific_northwest_research_station Type: NUMBER 
Column name: total_height Type: NUMBER 
Column name: damage_severity_2_b_pacific_northwest_research_station_starting_2005 Type: TEXT 
Column name: actual_height Type: NUMBER 
Column name: bfsnd_code_ners Type: TEXT
Column name: rotten_and_missing_cull Type: NUMBER 
Column name: sound_cubicfoot_volume Type: FLOAT 
Column name: species_common_name Type: TEXT 
Column name: decay_class_code_name Type: TEXT 
Column name: dry_biomass_sawlog_portion_sawtimber_tree Type: FLOAT 
Column name: tree_stocking Type: FLOAT 
Column name: total_age Type: NUMBER 
Column name: centroid_diameter Type: FLOAT 
Column name: sound_cubicfoot_volume_sawlog_portion Type: FLOAT 
Column name: volcfdeadgrs_rmrs Type: TEXT
Column name: cull_bf_rough_code Type: TEXT
Column name: subplot_number Type: NUMBER 
Column name: foliage_transparency_code_name Type: TEXT 
Column name: actualht_calc Type: TEXT
Column name: volcfuppgrs_rmrs Type: TEXT
Column name: damage_agent_code_3_name Type: TEXT 
Column name: cubicfootcull_soundness Type: NUMBER 
Column name: agechk_code_rmrs Type: TEXT
Column name: damage_severity_2_name Type: TEXT 
Column name: damage_type_1 Type: NUMBER 
Column name: tree_status_code_name Type: TEXT 
Column name: damage_severity_1_pacific_northwest_research_station_years_2001_2004 Type: NUMBER 
Column name: tree_class_code_northeastern_research_station_name Type: TEXT 
Column name: agent_code_ners Type: TEXT
Column name: previous_woodland_stem_count Type: TEXT 
Column name: trees_per_acre_unadjusted Type: FLOAT 
Column name: dry_biomass_top_limbs_tree Type: FLOAT 
Column name: unknown_damage_type_2_pacific_northwest_research_station Type: NUMBER 
Column name: crown_light_exposure_code Type: NUMBER 
Column name: growbfscr_rmrs Type: TEXT
Column name: dry_biomass_tree_stump_at_t_1 Type: FLOAT 
Column name: sound_cubicfoot_volume_tree_forest_land_mortality_purposes Type: FLOAT 
Column name: net_boardfoot_volume_sawlog_portion_sawtimber_tree Type: FLOAT 
Column name: tree_created_in_instance Type: NUMBER 
Column name: prev_bhage_rmrs Type: TEXT
Column name: cull_bf_rotten Type: TEXT
Column name: boughs_hrvst_ncrs Type: TEXT
Column name: damage_severity_1_b_pacific_northwest_research_station Type: NUMBER 
Column name: removal_trees_per_acre_per_year_unadjusted Type: FLOAT 
Column name: tree_class_code_rocky_mountain_research_station_name Type: TEXT 
Column name: crown_density_code_name Type: TEXT 
Column name: merchantable_boardfoot_volume_sawtimber_tree_timberland_mortality_purposes Type: FLOAT 
Column name: condition_class_number Type: NUMBER 
Column name: damage_agent_code_2_name Type: TEXT 
Column name: current_diameter_calculated Type: FLOAT 
Column name: damage_severity_2_a_pacific_northwest_research_station_starting_2005 Type: NUMBER 
Column name: previous_diameter Type: FLOAT 
Column name: cubicfoot_cull Type: NUMBER 
Column name: merchantable_cubicfoot_volume_growingstock_tree_forest_land_mortality_purposes Type: FLOAT 
Column name: uncompacted_live_crown_ratio Type: NUMBER 
Column name: core_length_pnwrs Type: TEXT
Column name: dia_1yrago_rmrs Type: TEXT
Column name: disease_southern_research_station Type: NUMBER 
Column name: damage_location_2_pacific_northwest_research_station Type: NUMBER 
Column name: crown_class_code Type: NUMBER 
Column name: cavity_use_pnwrs Type: TEXT
Column name: disease_southern_research_station_name Type: TEXT 
Column name: damage_severity_2_pacific_northwest_research_station_years_2001_2004 Type: NUMBER 
Column name: damage_location_1_pacific_northwest_research_station Type: NUMBER 
Column name: tree_grade_ncrs Type: TEXT
Column name: boardfoot_cull Type: NUMBER 
Column name: merchantable_cubicfoot_volume_growingstock_tree_timberland_mortality_purposes Type: FLOAT 
Column name: prevdia_fld Type: TEXT
Column name: gross_cubicfoot_volume Type: FLOAT 
Column name: reconcile_code Type: NUMBER 
Column name: inc5yr_pnwrs Type: TEXT
Column name: tree_status_code Type: NUMBER 
Column name: damage_type_1_name Type: TEXT 
Column name: tree_inventory_subcycle_number Type: NUMBER 
Column name: volcftotnet_rmrs Type: TEXT
Column name: breast_height_age Type: NUMBER 
Column name: mistletoe_class_code Type: NUMBER 
Column name: rotten_missing_cull_field_recorded Type: NUMBER 
Column name: damage_agent_2_pacific_northwest_research_station Type: NUMBER 
Column name: cause_death_agent_code Type: NUMBER 
Column name: diameter_height_code_name Type: TEXT 
Column name: tree_county_code Type: NUMBER 
Column name: dieback_severity_southern_research_station_name Type: TEXT 
Column name: growcfsawlog_rmrs Type: TEXT
Column name: form_class Type: NUMBER 
Column name: horizontal_distance Type: FLOAT 
Column name: merchantable_boardfoot_volume_sawtimber_tree_forest_land_mortality_purposes Type: FLOAT 
Column name: damage_severity_3_pacific_northwest_research_station_years_2001_2004 Type: NUMBER 
Column name: diameter_check_code_name Type: TEXT 
Column name: crown_class_code_name Type: TEXT 
Column name: unknown_damage_type_1_pacific_northwest_research_station_name Type: TEXT 
Column name: leafy_mistletoe_class_code_pacific_northwest_research_station Type: NUMBER 
Column name: volbfscrgrs_rmrs Type: TEXT
Column name: aboveground_dry_biomass_woodland_tree_species Type: FLOAT 
Column name: species_group_code_name Type: TEXT 
Column name: damage_agent_code_2 Type: TEXT 
Column name: damage_location_1_name Type: TEXT 
Column name: form_cull Type: NUMBER 
Column name: hardwood_clump_code Type: NUMBER 
Column name: tree_class_code_name Type: TEXT 
Column name: mistletoe_class_code_name Type: TEXT 
Column name: damage_location_1_pacific_northwest_research_station_name Type: TEXT 
Column name: gross_cubicfoot_volume_sawlog_portion_sawtimber_tree Type: FLOAT 
Sample rows:
[{'tree_sequence_number': 162297854010854, 'plot_sequence_number': 161226765010854, 'previous_tree_sequence_number': None, 'tree_inventory_year': 1990, 'tree_state_code': 37, 'tree_survey_unit_code': 4, 'tree_county_code': 193, 'tree_phase_2_plot_number': 90029, 'subplot_number': 101, 'tree_record_number': 2, 'condition_class_number': 1, 'azimuth': None, 'horizontal_distance': None, 'previous_condition_number': None, 'tree_status_code': 1, 'tree_status_code_name': 'Live tree', 'species_code': 711, 'species_common_name': 'sourwood', 'species_scientific_name': 'Oxydendrum arboreum', 'species_group_code': 43, 'species_group_code_name': 'Eastern noncommercial hardwoods', 'current_diameter': 2.0999999046325684, 'diameter_height_code': 1, 'diameter_height_code_name': 'Breast height (DBH)', 'total_height': 26.0, 'height_method_code': None, 'height_method_code_name': '', 'actual_height': None, 'tree_class_code': 3, 'tree_class_code_name': 'Rough cull - All live trees that do not now, or prospectively, have at least one solid 8-foot section, reasonably free of form defect on the merchantable bole, or have 67 percent or more of the merchantable volume cull; and more than half of this cull is due to sound dead wood cubic-foot loss or severe form defect volume loss. For the California, Oregon, and Washington inventories, 75 percent or more cull, rather than 67 percent or more cull, applies. This class also contains all trees of noncommercial species, or those species where SPGRPCD equals 23 (woodland softwoods), 43 (eastern noncommercial hardwoods), or 48 (woodland hardwoods). Refer to appendix F to find the species that have these SPGRPCD codes. For dead trees, this code indicates that the tree is salvable (sound).', 'compacted_crown_ratio': 25.0, 'crown_class_code': 4, 'crown_class_code_name': 'Intermediate - Trees shorter than those in the preceding two classes, with crowns either below or extending into the canopy formed by the dominant and codominant trees, receiving little direct light FROM above, and none FROM the sides; usually with small crowns very crowded on the sides.', 'tree_grade_code': 0.0, 'cause_death_agent_code': 0, 'cause_death_agent_code_name': 'No agent recorded (only allowed on live trees in data prior to 1999).', 'rotten_and_missing_cull': 0, 'damage_location_1': None, 'damage_location_1_name': '', 'damage_type_1': None, 'damage_type_1_name': '', 'damage_severity_1': None, 'damage_severity_1_name': '', 'damage_location_2': None, 'damage_location_2_name': '', 'damage_type_2': None, 'damage_type_2_name': '', 'damage_severity_2': None, 'damage_severity_2_name': '', 'decay_class_code': None, 'decay_class_code_name': '', 'tree_stocking': 11.0, 'woodland_tree_species_stem_count': None, 'net_cubicfoot_volume': 0.0, 'gross_cubicfoot_volume': 0.0, 'net_cubicfoot_volume_sawlog_portion_sawtimber_tree': 0.0, 'gross_cubicfoot_volume_sawlog_portion_sawtimber_tree': None, 'net_boardfoot_volume_sawlog_portion_sawtimber_tree': 0.0, 'gross_boardfoot_volume_sawlog_portion_sawtimber_tree': None, 'sound_cubicfoot_volume': 0.0, 'net_annual_merchantable_cubicfoot_growth_growingstock_tree_timberland': None, 'net_annual_merchantable_boardfoot_growth_sawtimber_tree_timberland': None, 'net_annual_sound_cubicfoot_growth_live_tree_timberland': None, 'merchantable_cubicfoot_volume_growingstock_tree_timberland_mortality_purposes': None, 'merchantable_boardfoot_volume_sawtimber_tree_timberland_mortality_purposes': None, 'sound_cubicfoot_volume_tree_timberland_mortality_purposes': None, 'merchantable_cubicfoot_volume_growingstock_tree_timberland_removal_purposes': None, 'merchantable_boardfoot_volume_sawtimber_tree_timberland_removal_purposes': None, 'sound_cubicfoot_volume_live_tree_timberland_removal_purposes': None, 'diameter_check_code': 0.0, 'diameter_check_code_name': 'Diameter accurately measured', 'mortality_year': None, 'salvable_dead_code': None, 'salvable_dead_code_name': '', 'uncompacted_live_crown_ratio': None, 'crown_position_code': None, 'crown_position_code_name': '', 'crown_light_exposure_code': None, 'crown_light_exposure_code_name': '', 'crown_vigor_code_sapling': None, 'crown_vigor_code_sapling_name': '', 'crown_density_code': None, 'crown_density_code_name': '', 'crown_dieback_code': None, 'crown_dieback_code_name': '', 'foliage_transparency_code': None, 'foliage_transparency_code_name': '', 'tree_history_code': 1, 'current_diameter_calculated': None, 'breast_height_age': None, 'total_age': None, 'dead_cull': None, 'form_cull': None, 'missing_top_cull_field_recorded': None, 'boardfoot_cull': None, 'cubicfoot_cull': None, 'boardfootcull_soundness': None, 'cubicfootcull_soundness': None, 'sawlog_height': None, 'bole_height': None, 'form_class': None, 'form_class_name': '', 'current_height_calculated': None, 'hardwood_clump_code': None, 'calculated_site_index': None, 'tree_created_by': None, 'tree_created_date': '2009-12-08', 'tree_created_in_instance': 10854, 'tree_modified_by': None, 'tree_modified_date': '2016-10-28', 'tree_modified_in_instance': 489998, 'mortality_code': None, 'mortality_code_name': '', 'height_to_diameter_measurement_point': None, 'rough_cull': None, 'mistletoe_class_code': None, 'mistletoe_class_code_name': '', 'rotten_missing_cull_field_recorded': None, 'reconcile_code': None, 'reconcile_code_name': '', 'previous_diameter': 2.0, 'net_annual_merchantable_cubicfoot_growth_growingstock_tree_forest_land': None, 'net_annual_merchantable_boardfoot_growth_sawtimber_tree_forest_land': None, 'net_annual_sound_cubicfoot_growth_live_tree_forest_land': None, 'merchantable_cubicfoot_volume_growingstock_tree_forest_land_mortality_purposes': None, 'merchantable_boardfoot_volume_sawtimber_tree_forest_land_mortality_purposes': None, 'sound_cubicfoot_volume_tree_forest_land_mortality_purposes': None, 'merchantable_cubicfoot_volume_growingstock_tree_forest_land_removal_purposes': None, 'merchantable_boardfoot_volume_sawtimber_tree_forest_land_removal_purposes': None, 'sound_cubicfoot_volume_live_tree_forest_land_removal_purposes': None, 'periodic_annual_growth_removal_mortality_flag': None, 'tree_class_code_northeastern_research_station': None, 'tree_class_code_northeastern_research_station_name': '', 'tree_class_code_southern_research_station': None, 'tree_class_code_southern_research_station_name': '', 'tree_class_code_north_central_research_station': None, 'tree_class_code_north_central_research_station_name': '', 'tree_class_code_rocky_mountain_research_station': None, 'tree_class_code_rocky_mountain_research_station_name': '', 'standing_dead_code': None, 'standing_dead_code_name': '', 'previous_tree_status_code': None, 'previous_tree_status_code_name': '', 'previous_woodland_stem_count': None, 'trees_per_acre_unadjusted': 60.047691345214844, 'mortality_trees_per_acre_per_year_unadjusted': None, 'removal_trees_per_acre_per_year_unadjusted': None, 'growth_trees_per_acre_unadjusted': nan, 'dry_biomass_in_the_merchantable_bole': None, 'dry_biomass_top_limbs_tree': None, 'dry_biomass_tree_stump_at_t_1': None, 'aboveground_dry_biomass_saplings': 9.412055969238281, 'aboveground_dry_biomass_woodland_tree_species': None, 'belowground_dry_biomass': 2.129897117614746, 'aboveground_carbon': 4.706027984619141, 'belowground_carbon': 1.0649490356445312, 'tree_inventory_cycle_number': 6, 'tree_inventory_subcycle_number': 0, 'tree_bored_code_pacific_northwest_research_station': None, 'tree_bored_code_pacific_northwest_research_station_name': '', 'damage_location_1_pacific_northwest_research_station': None, 'damage_location_1_pacific_northwest_research_station_name': '', 'damage_location_2_pacific_northwest_research_station': None, 'damage_location_2_pacific_northwest_research_station_name': '', 'diameter_check_pacific_northwest_research_station': None, 'diameter_check_pacific_northwest_research_station_name': '', 'damage_agent_1_pacific_northwest_research_station': None, 'damage_agent_2_pacific_northwest_research_station': None, 'damage_agent_3_pacific_northwest_research_station': None, 'leafy_mistletoe_class_code_pacific_northwest_research_station': None, 'leafy_mistletoe_class_code_pacific_northwest_research_station_name': '', 'damage_severity_1_pacific_northwest_research_station_years_2001_2004': None, 'damage_severity_1_a_pacific_northwest_research_station': None, 'damage_severity_1_b_pacific_northwest_research_station': None, 'damage_severity_1_b_pacific_northwest_research_station_name': '', 'damage_severity_2_pacific_northwest_research_station_years_2001_2004': None, 'damage_severity_2_a_pacific_northwest_research_station_starting_2005': None, 'damage_severity_2_b_pacific_northwest_research_station_starting_2005': None, 'damage_severity_3_pacific_northwest_research_station_years_2001_2004': None, 'unknown_damage_type_1_pacific_northwest_research_station': None, 'unknown_damage_type_1_pacific_northwest_research_station_name': '', 'unknown_damage_type_2_pacific_northwest_research_station': None, 'unknown_damage_type_2_pacific_northwest_research_station_name': '', 'previous_periodic_prism_point_tree_number_southern_research_station': None, 'disease_southern_research_station': None, 'disease_southern_research_station_name': '', 'dieback_severity_southern_research_station': None, 'dieback_severity_southern_research_station_name': '', 'damage_agent_code_1': None, 'damage_agent_code_1_name': '', 'damage_agent_code_2': None, 'damage_agent_code_2_name': '', 'damage_agent_code_3': None, 'damage_agent_code_3_name': '', 'centroid_diameter': None, 'calculated_centroid_diameter_height': None, 'actual_centroid_diameter_height': None, 'upper_stem_diameter': None, 'upper_stem_diameter_height': None, 'sound_cubicfoot_volume_sawlog_portion': None, 'dry_biomass_sawlog_portion_sawtimber_tree': None, 'damage_agent_code_1_southern_research_station': None, 'damage_agent_code_2_southern_research_station': None, 'damage_agent_code_3_southern_research_station': None, 'aboveground_dry_biomass': 9.412055969238281, 'unique_tree': '161226765010
--------------------------------------------------
External knowledge that might be helpful: 
None
The table structure information is ({database name: {schema name: [table name]}}): 
{'USFS_FIA': {'USFS_FIA': ['POPULATION', 'POPULATION_EVALUATION_GROUP', 'CONDITION', 'ESTIMATED_TIMBERLAND_ACRES', 'POPULATION_STRATUM', 'PLOT', 'POPULATION_EVALUATION_TYPE', 'POPULATION_STRATUM_ASSIGN', 'ESTIMATED_FORESTLAND_ACRES', 'PLOT_TREE', 'POPULATION_ESTIMATION_UNIT', 'POPULATION_EVALUATION', 'TREE']}}
Task: For the year 2012, which top 10 evaluation groups have the largest subplot acres when considering only the condition with the largest subplot acres within each group? Please include the evaluation group, evaluation type, condition status code, evaluation description, state code, macroplot acres, and subplot acres.

Please think step by step and answer only one complete SQL in snowflake dialect in ```sql``` format.
SQL usage example: ```sql
SELECT "COLUMN_NAME" FROM DATABASE.SCHEMA.TABLE WHERE ... ``` (Adjust "DATABASE", "SCHEMA", and "TABLE" to match actual names, ensure all column names are enclosed in double quotations)
Here are some useful tips for answering:
When performing a UNION operation on many tables, ensure that all table names are explicitly listed. Union first and then add condition and selection. e.g. SELECT "col1", "col2" FROM (TABLE1 UNION ALL TABLE2) WHERE ...; Don't write sqls as (SELECT col1, col2 FROM TABLE1 WHERE ...) UNION ALL (SELECT col1, col2 FROM TABLE2 WHERE ...); Don't use ['-- Include all', '-- Omit', '-- Continue', '-- Union all', '-- ...', '-- List all', '-- Replace this', '-- Each table', '-- Add other'] to omit any table. Table names here: The table structure information is ({database name: {schema name: [table name]}}): 
{'USFS_FIA': {'USFS_FIA': ['POPULATION', 'POPULATION_EVALUATION_GROUP', 'CONDITION', 'ESTIMATED_TIMBERLAND_ACRES', 'POPULATION_STRATUM', 'PLOT', 'POPULATION_EVALUATION_TYPE', 'POPULATION_STRATUM_ASSIGN', 'ESTIMATED_FORESTLAND_ACRES', 'PLOT_TREE', 'POPULATION_ESTIMATION_UNIT', 'POPULATION_EVALUATION', 'TREE']}}

When using ORDER BY xxx DESC, add NULLS LAST to exclude null records: ORDER BY xxx DESC NULLS LAST.
If the task description does not specify the number of decimal places, retain all decimals to four places.

[Self-refine]
2025-05-06 23:39:27 - Thread-1737 (execute) - INFO - [Try to run SQL in self-refine]
```sql
/*  Top-10 evaluation groups (year 2012) by the subplot acres of the
    single condition (plot) with the largest subplot acres in each group  */

WITH efa_2012 AS (   -- 2012 rows from Estimated Forestland Acres
    SELECT
        "plot_sequence_number",
        "evaluation_group",
        "evaluation_type",
        "evaluation_description",
        "state_code",
        "macroplot_acres",
        "subplot_acres",
        ROW_NUMBER() OVER (
            PARTITION BY "evaluation_group"
            ORDER BY "subplot_acres" DESC NULLS LAST
        ) AS rn          -- rank within each evaluation group
    FROM USFS_FIA.USFS_FIA."ESTIMATED_FORESTLAND_ACRES"
    WHERE "inventory_year" = 2012
),
top_plot_per_group AS (     -- keep the plot with the largest subplot acres
    SELECT *
    FROM efa_2012
    WHERE rn = 1
),
cond_2012 AS (      -- 2012 condition status for every plot
    SELECT
        "plot_sequence_number",
        "condition_status_code",
        ROW_NUMBER() OVER (          -- pick the first condition record
            PARTITION BY "plot_sequence_number"
            ORDER BY "condition_class_number"  -- usually 1 first
        ) AS rn
    FROM USFS_FIA.USFS_FIA."CONDITION"
    WHERE "inventory_year" = 2012
)
SELECT
    t."evaluation_group",
    t."evaluation_type",
    c."condition_status_code",
    t."evaluation_description",
    t."state_code",
    t."macroplot_acres",
    t."subplot_acres"
FROM top_plot_per_group AS t
LEFT JOIN cond_2012      c
       ON c."plot_sequence_number" = t."plot_sequence_number"
      AND c.rn = 1
ORDER BY t."subplot_acres" DESC NULLS LAST
LIMIT 10;
```
[Try to run SQL in self-refine]
2025-05-06 23:41:39 - Thread-1737 (execute) - INFO - Total iteration counts: 0
